Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:170.09M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_micro_USB_sidewall.003
Fra:1 Mem:170.12M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_micro_USB_tongue.001
Fra:1 Mem:170.14M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_mini_DisplayPort_recess_back.001
Fra:1 Mem:170.23M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_mini_DisplayPort_sidewall.002
Fra:1 Mem:170.34M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_mini_DisplayPort_sidewall.003
Fra:1 Mem:170.35M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_outer_release_lock.001
Fra:1 Mem:170.38M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_perforated_rear.001
Fra:1 Mem:170.41M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_rear_horizontal_lip.002
Fra:1 Mem:171.58M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_rear_horizontal_lip.003
Fra:1 Mem:171.56M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_rear_vertical_lip.002
Fra:1 Mem:171.57M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_rear_vertical_lip.003
Fra:1 Mem:171.61M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_RJ45_contact.008
Fra:1 Mem:171.63M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_RJ45_contact.009
Fra:1 Mem:171.65M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_RJ45_contact.010
Fra:1 Mem:171.64M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_RJ45_contact.013
Fra:1 Mem:171.64M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_RJ45_contact.014
Fra:1 Mem:171.66M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_RJ45_contact.015
Fra:1 Mem:171.66M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_RJ45_indicator.002
Fra:1 Mem:171.67M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_RJ45_indicator.003
Fra:1 Mem:171.68M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_0_horizontalwall.002
Fra:1 Mem:171.70M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_0_horizontalwall.003
Fra:1 Mem:171.94M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_0_recess_back.001
Fra:1 Mem:171.94M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_0_sidewall.002
Fra:1 Mem:171.96M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_0_sidewall.003
Fra:1 Mem:172.08M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_1_horizontalwall.003
Fra:1 Mem:172.11M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_1_recess_back.001
Fra:1 Mem:172.15M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_1_sidewall.002
Fra:1 Mem:172.44M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_1_sidewall.003
Fra:1 Mem:172.44M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_inner_contact.008
Fra:1 Mem:172.83M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_inner_contact.009
Fra:1 Mem:172.69M (Peak 173.41M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_inner_contact.010
Fra:1 Mem:175.39M (Peak 175.39M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_inner_contact.011
Fra:1 Mem:175.39M (Peak 175.39M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_inner_contact.012
Fra:1 Mem:175.40M (Peak 175.40M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_inner_contact.013
Fra:1 Mem:175.40M (Peak 175.40M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_inner_contact.014
Fra:1 Mem:175.46M (Peak 175.46M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_inner_contact.015
Fra:1 Mem:175.90M (Peak 175.90M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_retention.002
Fra:1 Mem:175.91M (Peak 175.91M) | Time:00:00.15 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_SFP_retention.003
Fra:1 Mem:173.00M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Observed_CAUTION_word.001
Fra:1 Mem:173.02M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Observed_warning_label_substrate.001
Fra:1 Mem:173.03M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_side_rail.002
Fra:1 Mem:173.03M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_side_rail.003
Fra:1 Mem:173.13M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_0_horizontalwall.002
Fra:1 Mem:172.81M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Official_top_drive-cage-service-label.png.001
Fra:1 Mem:172.78M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Official_top_enclosure-service-label.png.001
Fra:1 Mem:172.73M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Official_top_sled-service-label.png.001
Fra:1 Mem:172.74M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_0_horizontalwall.003
Fra:1 Mem:172.74M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Control_mapping_arrow.007
Fra:1 Mem:172.76M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_0_recess_back.001
Fra:1 Mem:172.75M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Sled_control_number_4.001
Fra:1 Mem:172.85M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_0_sidewall.002
Fra:1 Mem:172.83M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_0_sidewall.003
Fra:1 Mem:172.88M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | ID_i_symbol.007
Fra:1 Mem:172.94M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_0_tongue.001
Fra:1 Mem:172.96M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_1_horizontalwall.002
Fra:1 Mem:173.01M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | ID_button_outer_ink.007
Fra:1 Mem:173.08M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_1_horizontalwall.003
Fra:1 Mem:173.13M (Peak 175.91M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_1_recess_back.001
Fra:1 Mem:178.88M (Peak 178.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_1_sidewall.002
Fra:1 Mem:179.02M (Peak 179.02M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_1_sidewall.003
Fra:1 Mem:179.09M (Peak 179.09M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_symbol_stroke.007
Fra:1 Mem:179.09M (Peak 179.09M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB3_1_tongue.001
Fra:1 Mem:179.10M (Peak 179.10M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_symbol_arc.007
Fra:1 Mem:179.35M (Peak 179.35M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_button_outer_ink.007
Fra:1 Mem:179.39M (Peak 179.39M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB_contact.008
Fra:1 Mem:179.44M (Peak 179.44M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Ear_control_button.007
Fra:1 Mem:179.49M (Peak 179.49M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB_contact.009
Fra:1 Mem:179.68M (Peak 179.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB_contact.010
Fra:1 Mem:179.62M (Peak 179.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Control_mapping_arrow.006
Fra:1 Mem:179.62M (Peak 179.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Sled_control_number_3.001
Fra:1 Mem:179.64M (Peak 179.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB_contact.011
Fra:1 Mem:179.64M (Peak 179.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB_contact.012
Fra:1 Mem:179.64M (Peak 179.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | ID_i_symbol.006
Fra:1 Mem:180.02M (Peak 180.02M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB_contact.013
Fra:1 Mem:180.01M (Peak 180.02M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | ID_button_outer_ink.006
Fra:1 Mem:180.07M (Peak 180.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_symbol_stroke.006
Fra:1 Mem:180.08M (Peak 180.08M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_symbol_arc.006
Fra:1 Mem:180.27M (Peak 180.27M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB_contact.014
Fra:1 Mem:180.23M (Peak 180.27M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node2_USB_contact.015
Fra:1 Mem:180.25M (Peak 180.27M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_button_outer_ink.006
Fra:1 Mem:180.56M (Peak 180.56M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_blue_release_paddle.001
Fra:1 Mem:180.51M (Peak 180.56M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_DP_mark.001
Fra:1 Mem:180.54M (Peak 180.56M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_EST_strip.001
Fra:1 Mem:180.65M (Peak 180.65M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Control_mapping_arrow.005
Fra:1 Mem:180.65M (Peak 180.65M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Sled_control_number_2.001
Fra:1 Mem:180.67M (Peak 180.67M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_floor.001
Fra:1 Mem:180.66M (Peak 180.67M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_grip_lower_rail.001
Fra:1 Mem:180.68M (Peak 180.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | ID_i_symbol.005
Fra:1 Mem:180.74M (Peak 180.74M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_grip_upper_rail.001
Fra:1 Mem:180.73M (Peak 180.74M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | ID_button_outer_ink.005
Fra:1 Mem:180.71M (Peak 180.74M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_handle_hinge.001
Fra:1 Mem:180.78M (Peak 180.78M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_iDRAC_mark.001
Fra:1 Mem:180.83M (Peak 180.83M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_iDRAC_RJ45_horizontalwall.003
Fra:1 Mem:180.88M (Peak 180.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_iDRAC_RJ45_recess_back.001
Fra:1 Mem:181.34M (Peak 181.34M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_iDRAC_RJ45_sidewall.002
Fra:1 Mem:181.86M (Peak 181.86M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_iDRAC_RJ45_sidewall.003
Fra:1 Mem:182.10M (Peak 182.10M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_symbol_stroke.005
Fra:1 Mem:182.06M (Peak 182.10M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_internal_air_baffle.001
Fra:1 Mem:182.14M (Peak 182.14M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_symbol_arc.005
Fra:1 Mem:182.44M (Peak 182.44M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_button_outer_ink.005
Fra:1 Mem:182.48M (Peak 182.48M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Ear_control_button.005
Fra:1 Mem:182.50M (Peak 182.50M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_long_grip_horizontalwall.002
Fra:1 Mem:182.54M (Peak 182.54M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Control_mapping_arrow.004
Fra:1 Mem:182.54M (Peak 182.54M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Sled_control_number_1.001
Fra:1 Mem:182.54M (Peak 182.54M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | ID_i_symbol.004
Fra:1 Mem:182.54M (Peak 182.54M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | ID_button_outer_ink.004
Fra:1 Mem:182.63M (Peak 182.63M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_long_grip_horizontalwall.003
Fra:1 Mem:182.64M (Peak 182.64M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_long_grip_recess_back.001
Fra:1 Mem:182.68M (Peak 182.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_symbol_stroke.004
Fra:1 Mem:182.63M (Peak 182.68M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_long_grip_sidewall.002
Fra:1 Mem:182.70M (Peak 182.70M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_symbol_arc.004
Fra:1 Mem:182.73M (Peak 182.73M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_long_grip_sidewall.003
Fra:1 Mem:182.71M (Peak 182.73M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Power_button_outer_ink.004
Fra:1 Mem:182.78M (Peak 182.78M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_micro_USB_horizontalwall.002
Fra:1 Mem:182.79M (Peak 182.79M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Ear_control_button.004
Fra:1 Mem:182.82M (Peak 182.82M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_micro_USB_horizontalwall.003
Fra:1 Mem:182.85M (Peak 182.85M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_micro_USB_recess_back.001
Fra:1 Mem:182.88M (Peak 182.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_micro_USB_sidewall.002
Fra:1 Mem:182.85M (Peak 182.88M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_micro_USB_sidewall.003
Fra:1 Mem:182.89M (Peak 182.89M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_mini_DisplayPort_horizontalwall.003
Fra:1 Mem:182.99M (Peak 182.99M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | DELL_EMC_official_brand.001
Fra:1 Mem:183.00M (Peak 183.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Rear_cover_shallow_stamp.003
Fra:1 Mem:182.95M (Peak 183.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_mini_DisplayPort_recess_back.001
Fra:1 Mem:182.74M (Peak 183.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_mini_DisplayPort_sidewall.002
Fra:1 Mem:182.76M (Peak 183.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_mini_DisplayPort_sidewall.003
Fra:1 Mem:182.78M (Peak 183.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_mini_DisplayPort_tongue.001
Fra:1 Mem:182.82M (Peak 183.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Rear_cover_shallow_stamp.002
Fra:1 Mem:182.86M (Peak 183.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_perforated_rear.001
Fra:1 Mem:182.99M (Peak 183.00M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Front_cover_shallow_T_stamp.005
Fra:1 Mem:183.07M (Peak 183.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_rear_horizontal_lip.002
Fra:1 Mem:182.98M (Peak 183.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_rear_horizontal_lip.003
Fra:1 Mem:182.95M (Peak 183.07M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_rear_vertical_lip.002
Fra:1 Mem:189.87M (Peak 189.87M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Front_cover_shallow_T_stamp.004
Fra:1 Mem:189.94M (Peak 189.94M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Front_cover_shallow_T_stamp.003
Fra:1 Mem:190.06M (Peak 190.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_rear_vertical_lip.003
Fra:1 Mem:190.17M (Peak 190.17M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Top_cover_release_tab.003
